uid,source_kind,origin_file,cluster_id,published_at,headline,summary,urls,sources,topics,tickers,total,decision,freshness,authority,social_velocity,engagement,sentiment,brand_fit,novelty,trends_interest,trends_velocity
f76d2b7db13dec445ba8942e29663eceb1bd3db7,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,4625fd4a13be55fe2c40b2fb835ddecb,2025-09-25 03:06:41,Espanhola Rosa Montero estreia na CasaFolha; saiba como ver o curso de escrita criativa,,https://www1.folha.uol.com.br/poder/2025/09/espanhola-rosa-montero-estreia-na-casafolha-saiba-como-ver-o-curso-de-escrita-criativa.shtml,www1.folha.uol.com.br,,,35.11,DROP,0.993,0.6,0.1589,0.1176,0.8096,0.0,0.0,0.0,0.0
8c4a034afd6e69858d1a5d33054be4b7b371392c,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,6ad29617271a8f7fd52d8529dd0a61de,2025-09-25 03:06:41,Flamengo visita Estudiantes por vaga nas semifinais da Libertadores,,https://noticias.uol.com.br/ultimas-noticias/afp/2025/09/24/flamengo-visita-estudiantes-por-vaga-nas-semifinais-da-libertadores.htm,noticias.uol.com.br,,,35.06,DROP,0.993,0.6,0.1091,0.2303,0.79,0.0,0.0,0.0,0.0
fba6bca822ae4927d98938ea319bd6c7d9e783cc,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,fb3adba78eeb69aa491d2adae3b43047,2025-09-25 03:06:41,Feira em São Paulo traz queijos artesanais paulistas que foram premiados na França,,https://guia.folha.uol.com.br/restaurantes/2025/09/feira-em-sao-paulo-traz-queijos-artesanais-paulistas-que-foram-premiados-na-franca.shtml,guia.folha.uol.com.br,,,45.4,DROP,0.993,0.6,0.1305,0.2049,0.8648,0.75,0.0,0.0,0.0
f0b96dc6e2d2c2030a7d76ca51bde682c2d06107,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,a29e4035e883cb898a739d9d64fe20c3,2025-09-25 03:06:41,Quase 20% dos professores do ensino infantil não têm ensino superior completo,,https://www1.folha.uol.com.br/educacao/2025/09/quase-20-dos-professores-do-ensino-infantil-nao-tem-ensino-superior-completo.shtml,www1.folha.uol.com.br,,,42.27,DROP,0.993,0.6,0.4095,0.2851,0.9828,0.0,0.0,0.0,0.0
9b360add92af9fab126958302f58c86b9ca16376,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,915832511e7b422bc1c00c9d3d225ccc,2025-09-25 03:06:41,"Bolsonaro foi alertado de 'desvios, fraudes e irregularidades' no INSS durante transição, dizem peritos",,https://www1.folha.uol.com.br/mercado/2025/09/bolsonaro-foi-alertado-de-desvios-fraudes-e-irregularidades-no-inss-durante-transicao-dizem-peritos.shtml,www1.folha.uol.com.br,,,50.32,WATCH,0.993,0.6,0.5224,0.0089,0.8558,0.75,0.0,0.0,0.0
ace5d15fc247b596ffcc0abc6880b1877ee62b1b,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,7e4fa4b01f3caf1a4191f2a73b2cbf9d,2025-09-25 03:06:41,"ONU vira palco de comédia, e um talk show vira palco de discurso político",,https://www1.folha.uol.com.br/colunas/lucia-guimaraes/2025/09/onu-vira-palco-de-comedia-e-um-talk-show-vira-palco-de-discurso-politico.shtml,www1.folha.uol.com.br,,,55.3,WATCH,0.993,0.6,0.6395,0.2836,0.9329,0.75,0.0,0.0,0.0
9ebedeee57f06e6a493a50e7495e1b45f9464377,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,bacbc73ab18f0ac5103c96fb6800a10d,2025-09-25 03:06:41,"Reação popular à PEC da Blindagem surpreendeu centrão, dizem parlamentares",,https://www1.folha.uol.com.br/colunas/painel/2025/09/reacao-popular-a-pec-da-blindagem-surpreendeu-centrao-dizem-parlamentares.shtml,www1.folha.uol.com.br,,,35.75,DROP,0.993,0.6,0.0861,0.4197,0.7281,0.0,0.0,0.0,0.0
fdb263143e4d5d401e4172688df551cfb4f52cdd,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,538f3d6043b38455c1814a4f3986c0b9,2025-09-25 03:06:41,Palmeiras vence River Plate (3-1) e vai às semifinais da Libertadores,,https://noticias.uol.com.br/ultimas-noticias/afp/2025/09/24/palmeiras-vence-river-plate-3-1-e-vai-as-semifinais-da-libertadores-ercagaam.htm,noticias.uol.com.br,,,50.08,WATCH,0.993,0.6,0.2847,0.3139,0.9977,0.75,0.0,0.0,0.0
5948526b10d2be5cb385ca92ce5b8423659b85bf,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,6ca16f6f114737146603cdacb25a04be,2025-09-25 03:06:41,Editor de Política mostra em livro como Folha atuou nos anos Bolsonaro,,https://www1.folha.uol.com.br/poder/2025/09/editor-de-politica-mostra-em-livro-como-folha-atuou-nos-anos-bolsonaro.shtml,www1.folha.uol.com.br,,,33.55,DROP,0.993,0.6,0.0595,0.157,0.7854,0.0,0.0,0.0,0.0
df719be14c6ed719d36ff64d6dc400648194696a,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-09-240m\out,88f8cfcfc8e1d4d1a7ac0b66dd335ad8,2025-09-25 03:06:41,Agro quer financiamento climático para produtores rurais e lista demandas à COP30,,https://www1.folha.uol.com.br/ambiente/2025/09/agro-quer-financiamento-climatico-para-produtores-rurais-e-lista-demandas-a-cop30.shtml,www1.folha.uol.com.br,,,37.42,DROP,0.993,0.6,0.3469,0.1722,0.6506,0.0,0.0,0.0,0.0
